warning: LF will be replaced by CRLF in Module-3/m3/3.1 Directed Cycle/Bag.java.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-3/m3/3.1 Directed Cycle/Stack.java.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-3/m3/3.1 Directed Cycle/testcases/input000.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-3/m3/3.1 Directed Cycle/testcases/input001.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-3/m3/3.1 Directed Cycle/testcases/input002.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-3/m3/3.1 Directed Cycle/testcases/input003.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-3/m3/3.1 Directed Cycle/testcases/input004.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-3/m3/3.1 Directed Cycle/testcases/input005.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-3/m3/3.1 Directed Cycle/testcases/input006.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-3/m3/3.1 Directed Cycle/testcases/input007.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-3/m3/3.1 Directed Cycle/testcases/output000.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-3/m3/3.1 Directed Cycle/testcases/output001.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-3/m3/3.1 Directed Cycle/testcases/output002.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-3/m3/3.1 Directed Cycle/testcases/output003.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-3/m3/3.1 Directed Cycle/testcases/output004.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-3/m3/3.1 Directed Cycle/testcases/output005.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-3/m3/3.1 Directed Cycle/testcases/output006.txt.
The file will have its original line endings in your working directory
warning: LF will be replaced by CRLF in Module-3/m3/3.1 Directed Cycle/testcases/output007.txt.
The file will have its original line endings in your working directory
[master 33c3ada] "ads2_m3_a1_1: 8/8 testcases passed. Cannot run hidden testcases as Server is unreachablecheck_style score: 0/1 "
 42 files changed, 723 insertions(+)
 create mode 100644 Module-3/m3/3.1 Directed Cycle/testcases/output000.txt
 create mode 100644 Module-3/m3/3.1 Directed Cycle/testcases/output001.txt
 create mode 100644 Module-3/m3/3.1 Directed Cycle/testcases/output002.txt
 create mode 100644 Module-3/m3/3.1 Directed Cycle/testcases/output003.txt
 create mode 100644 Module-3/m3/3.1 Directed Cycle/testcases/output004.txt
 create mode 100644 Module-3/m3/3.1 Directed Cycle/testcases/output005.txt
 create mode 100644 Module-3/m3/3.1 Directed Cycle/testcases/output006.txt
 create mode 100644 Module-3/m3/3.1 Directed Cycle/testcases/output007.txt
 create mode 100644 Module-3/m3/3.1 Directed Cycle/testcases/problem_id.txt
 create mode 100644 Module-3/m3/3.1 Directed Cycle/testcases_output.txt
remote: Permission to 18031j0087/ADSII87.git denied to SSrineha.
fatal: unable to access 'https://github.com/18031j0087/ADSII87.git/': The requested URL returned error: 403
